Immigration officer,,,,,,,,,,,,,,,,,,,,,
National Crime Agency (officer),,,,,,,,,,,,,,,,,,,,,
Police community support officer,,,,,,,,,,,,,,,,,,,,,
Police custody and security officer,,,,,,,,,,,,,,,,,,,,,
Prison officer,,,,,,,,,,,,,,,,,,,,,
Tipstaff,,,,,,,,,,,,,,,,,,,,,
Traffic warden,,,,,,,,,,,,,,,,,,,,,
Water bailiff,,,,,,,,,,,,,,,,,,,,,
Wildlife inspector,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Concepts,,,,,,,,,,,,,,,,,,,,,
Chief police officer,,,,,,,,,,,,,,,,,,,,,
Police and crime commissioner,,,,,,,,,,,,,,,,,,,,,
Emergency control centre,,,,,,,,,,,,,,,,,,,,,
Home Office,,,,,,,,,,,,,,,,,,,,,
Neighbourhood policing teams,,,,,,,,,,,,,,,,,,,,,
Police area,,,,,,,,,,,,,,,,,,,,,
Police authority,,,,,,,,,,,,,,,,,,,,,
Initial Police Learning and Development Programme,,,,,,,,,,,,,,,,,,,,,
Police cadets,,,,,,,,,,,,,,,,,,,,,
Police Federation of England and Wales,,,,,,,,,,,,,,,,,,,,,
Police Federation for Northern Ireland,,,,,,,,,,,,,,,,,,,,,
Scottish Police Federation,,,,,,,,,,,,,,,,,,,,,
Police Information Point,,,,,,,,,,,,,,,,,,,,,
Police Oath,,,,,,,,,,,,,,,,,,,,,
Police powers in: England and Wales - Scotland,,,,,,,,,,,,,,,,,,,,,
Police Support Volunteer,,,,,,,,,,,,,,,,,,,,,
Scotland Yard,,,,,,,,,,,,,,,,,,,,,
Police 101 number,,,,,,,,,,,,,,,,,,,,,
Policing by consent,,,,,,,,,,,,,,,,,,,,,
Warrant Card,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Acts,,,,,,,,,,,,,,,,,,,,,
Highway Act 1835,,,,,,,,,,,,,,,,,,,,,
Police Act 1964,,,,,,,,,,,,,,,,,,,,,
Police (Scotland) Act 1967,,,,,,,,,,,,,,,,,,,,,
The Functions of Traffic Wardens Order 1970,,,,,,,,,,,,,,,,,,,,,
Immigration Act 1971,,,,,,,,,,,,,,,,,,,,,
Misuse of Drugs Act 1971,,,,,,,,,,,,,,,,,,,,,
Salmon & Freshwater Fisheries Act 1975,,,,,,,,,,,,,,,,,,,,,
Police and Criminal Evidence Act 1984, denomination still in use for modern local investigative units of state police),,,,,,,,,,,,,,,,,,,,
Road Traffic Regulation Act 1984,,,,,,,,,,,,,,,,,,,,,
Removal and Disposal of Vehicles Regulations 1986,,,,,,,,,,,,,,,,,,,,,
Road Traffic Act 1988,,,,,,,,,,,,,,,,,,,,,
Road Traffic Offenders Act 1988,,,,,,,,,,,,,,,,,,,,,
Protection of Children Act 1989,,,,,,,,,,,,,,,,,,,,,
Environmental Protection Act 1990,,,,,,,,,,,,,,,,,,,,,
Criminal Justice and Public Order Act 1994,,,,,,,,,,,,,,,,,,,,,
Police Act 1996,,,,,,,,,,,,,,,,,,,,,
Confiscation of Alcohol (Young Persons) Act 1997,,,,,,,,,,,,,,,,,,,,,
Terrorism Act 2000,,,,,,,,,,,,,,,,,,,,,
Criminal Justice and Police Act 2001,,,,,,,,,,,,,,,,,,,,,
Police Reform Act 2002,,,,,,,,,,,,,,,,,,,,,
Anti-social Behaviour Act 2003,,,,,,,,,,,,,,,,,,,,,
Crime and Courts Act 2013,,,,,,,,,,,,,,,,,,,,,
Licensing Act 2003,,,,,,,,,,,,,,,,,,,,,
Railways and Transport Safety Act 2003,,,,,,,,,,,,,,,,,,,,,
Clean Neighbourhoods and Environment Act 2005,,,,,,,,,,,,,,,,,,,,,
Serious Organised Crime and Police Act 2005,,,,,,,,,,,,,,,,,,,,,
Police Reform and Social Responsibility Act 2011,,,,,,,,,,,,,,,,,,,,,
Anti-Social Behaviour,,,,,,,,,,,,,,,,,,,,,
Policing and Crime Act 2017,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Statutory instruments,,,,,,,,,,,,,,,,,,,,,
Police and Criminal Evidence (Northern Ireland) Order 1989,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Crime,,,,,,,,,,,,,,,,,,,,,
Terrorismvte  Metropolitan Police officers on crowd control after England loses to Portugal,,,,,,,,,,,,,,,,,,,,,
There are a number of agencies that participate in law enforcement in the United Kingdom which can be grouped into three general types:,".mw-parser-output .citation .cs1-lock-registration a{background:url(""""//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Lock-gray-alt-2.svg/9px-Lock-gray-alt-2.svg.png"""")no-repeat;background-position:right .1em center}.mw-parser-output .citation .cs1-lock-subscription a{background:url(""""//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Lock-red-alt-2.svg/9px-Lock-red-alt-2.svg.png"""")no-repeat;background-position:right .1em center}.mw-parser-output .cs1-subscription",.mw-parser-output .cs1-registration{color:#555}.mw-parser-output .cs1-subscription span,".mw-parser-output .cs1-registration span{border-bottom:1px dotted;cursor:help}.mw-parser-output .cs1-ws-icon a{background:url(""""//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/12px-Wikisource-logo.svg.png"""")no-repeat;background-position:right .1em center}.mw-parser-output code.cs1-code{color:inherit;background:inherit;border:inherit;padding:inherit}.mw-parser-output .cs1-hidden-error{display:none;font-size:100%}.mw-parser-output .cs1-visible-error{font-size:100%}.mw-parser-output .cs1-maint{display:none;color:#33aa33;margin-left:0.3em}.mw-parser-output .cs1-subscription",.mw-parser-output .cs1-registration,.mw-parser-output .cs1-format{font-size:95%}.mw-parser-output .cs1-kern-left,.mw-parser-output .cs1-kern-wl-left{padding-left:0.2em}.mw-parser-output .cs1-kern-right,.mw-parser-output .cs1-kern-wl-right{padding-right:0.2em},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Territorial police forces,,,,,,,,,,,,,,,,,,,,,
National law enforcement bodies,,,,,,,,,,,,,,,,,,,,,
Miscellaneous police forces,,,,,,,,,,,,,,,,,,,,,
Over the centuries there has been a wide variation in the number of police forces in the United Kingdom,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Contents,,,,,,,,,,,,,,,,,,,,,
1 Territorial police forces,,,,,,,,,,,,,,,,,,,,,
1.1 England and Wales,,,,,,,,,,,,,,,,,,,,,
1.2 Scotland,,,,,,,,,,,,,,,,,,,,,
1.3 Northern Ireland,,,,,,,,,,,,,,,,,,,,,
1.4 Naming,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2 National law enforcement,,,,,,,,,,,,,,,,,,,,,
2.1 Bodies with police powers,,,,,,,,,,,,,,,,,,,,,
2.2 Bodies with limited executive powers,,,,,,,,,,,,,,,,,,,,,
2.3 Bodies with solely investigatory powers,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
3 Miscellaneous police forces,,,,,,,,,,,,,,,,,,,,,
3.1 Ports police,,,,,,,,,,,,,,,,,,,,,
3.2 Parks police,,,,,,,,,,,,,,,,,,,,,
3.3 Cathedral Constables,,,,,,,,,,,,,,,,,,,,,
3.4 Other,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
4 Service police,,,,,,,,,,,,,,,,,,,,,
5 Crown dependencies,,,,,,,,,,,,,,,,,,,,,
5.1 Isle of Man,,,,,,,,,,,,,,,,,,,,,
5.2 Bailiwick of Jersey,,,,,,,,,,,,,,,,,,,,,
5.3 Bailiwick of Guernsey,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
6 Overseas Territories,,,,,,,,,,,,,,,,,,,,,
6.1 Police,,,,,,,,,,,,,,,,,,,,,
6.2 Ministry of Defence overseas police,,,,,,,,,,,,,,,,,,,,,
6.3 Overseas service police,,,,,,,,,,,,,,,,,,,,,
6.4 Other enforcement agencies, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
7 Overseas law enforcement in the UK,,,,,,,,,,,,,,,,,,,,,
8 See also,,,,,,,,,,,,,,,,,,,,,
9 References,,,,,,,,,,,,,,,,,,,,,
10 Further reading,,,,,,,,,,,,,,,,,,,,,
11 External links,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, state and municipal law enforcement agencies.,,,,,,,,,,,,,,,,,,,,
Territorial police forces[edit],,,,,,,,,,,,,,,,,,,,,
See also: List of police forces of the United Kingdom,,,,,,,,,,,,,,,,,,,,,
England and Wales[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Except in Greater London,,,,,,,,,,,,,,,,,,,,,
The Police Act 1996 is the most recent piece of legislation,,,,,,,,,,,,,,,,,,,,,
Constable is the lowest rank in the police service,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
  Police of England and Wales,,,,,,,,,,,,,,,,,,,,,
As of March 2010 police numbers in England and Wales were:[1],,,,,,,,,,,,,,,,,,,,,
Police officers: 143,,,,,,,,,,,,,,,,,,,,,
Police community support officers: 16,,,,,,,,,,,,,,,,,,,,,
Other staff: 79,,,,,,,,,,,,,,,,,,,,,
  Police of England,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Avon and Somerset Constabulary,,,,,,,,,,,,,,,,,,,,,
Bedfordshire Police,,,,,,,,,,,,,,,,,,,,,
Cambridgeshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Cheshire Constabulary[2],,,,,,,,,,,,,,,,,,,,,
City of London Police (not shown),,,,,,,,,,,,,,,,,,,,,
Cleveland Police,,,,,,,,,,,,,,,,,,,,,
Cumbria Constabulary,,,,,,,,,,,,,,,,,,,,,
Derbyshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Devon and Cornwall Police, responsible for the protection of the premises of the Bundestag in Berlin.  For reason of the independence of the legislative power from the executive, there exists a separate body who doesn't report to the Minister of the Interior, but to the President of the BundestagFederal Ministry of Defence[edit],,,,,,,,,,,,,,,,,,
Dorset Police,,,,,,,,,,,,,,,,,,,,,
Durham Constabulary,,,,,,,,,,,,,,,,,,,,,
Essex Police,,,,,,,,,,,,,,,,,,,,,
Gloucestershire Constabulary,,,,,,,,,,,,,,,,,,,,,
Greater Manchester Police,,,,,,,,,,,,,,,,,,,,,
Hampshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Hertfordshire Constabulary,,,,,,,,,,,,,,,,,,,,,
Humberside Police,,,,,,,,,,,,,,,,,,,,,
Kent Police,,,,,,,,,,,,,,,,,,,,,
Lancashire Constabulary[2],,,,,,,,,,,,,,,,,,,,,
Leicestershire Police,,,,,,,,,,,,,,,,,,,,,
Lincolnshire Police,,,,,,,,,,,,,,,,,,,,,
Merseyside Police[2],,,,,,,,,,,,,,,,,,,,,
Metropolitan Police Service,,,,,,,,,,,,,,,,,,,,,
Norfolk Constabulary,,,,,,,,,,,,,,,,,,,,,
Northamptonshire Police,,,,,,,,,,,,,,,,,,,,,
Northumbria Police, exclusively of the state of Bavaria,,,,,,,,,,,,,,,,,,,,
North Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Nottinghamshire Police,,,,,,,,,,,,,,,,,,,,,
South Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Staffordshire Police[3],,,,,,,,,,,,,,,,,,,,,
Suffolk Constabulary,,,,,,,,,,,,,,,,,,,,,
Surrey Police,,,,,,,,,,,,,,,,,,,,,
Sussex Police, only in the states of Berlin and Hesse,,,,,,,,,,,,,,,,,,,,
Thames Valley Police, in some states subordinate to the state's police force,,,,,,,,,,,,,,,,,,,,
Warwickshire Police, operating independently of the regular police MEK,,,,,,,,,,,,,,,,,,,,
West Mercia Police[3],,,,,,,,,,,,,,,,,,,,,
West Midlands Police[3],,,,,,,,,,,,,,,,,,,,,
West Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
Wiltshire Police,,,,,,,,,,,,,,,,,,,,,
As of March 2010 police numbers in England:[1],,,,,,,,,,,,,,,,,,,,,
Police officers: 136,,,,,,,,,,,,,,,,,,,,,
Police community support officers: 16,,,,,,,,,,,,,,,,,,,,,
Other staff: 75,,,,,,,,,,,,,,,,,,,,,
  Police of Wales,,,,,,,,,,,,,,,,,,,,,
Dyfed-Powys Police (Heddlu Dyfed Powys),,,,,,,,,,,,,,,,,,,,,
Gwent Police (Heddlu Gwent),,,,,,,,,,,,,,,,,,,,,
North Wales Police (Heddlu Gogledd Cymru),,,,,,,,,,,,,,,,,,,,,
South Wales Police (Heddlu De Cymru)As of March 2010 police numbers in Wales were:[1],,,,,,,,,,,,,,,,,,,,,
Police officers: 7,,,,,,,,,,,,,,,,,,,,,
Police community support officers: 718,,,,,,,,,,,,,,,,,,,,,
Other staff: 4,,,,,,,,,,,,,,,,,,,,,
Thames Valley & Hampshire Joint Operations Unit,,,,,,,,,,,,,,,,,,,,,
Surrey Police & Sussex Police Tactical Firearms,,,,,,,,,,,,,,,,,,,,,
South West Counter Terrorism Unit,,,,,,,,,,,,,,,,,,,,,
Dorset Police and Devon & Cornwall Police Strategic Alliance Unit,,,,,,,,,,,,,,,,,,,,,
Alliance Police: Gloucestershire Constabulary,,,,,,,,,,,,,,,,,,,,,
East Counter Terrorism Intelligence Unit, different regulations by state and local laws,,,,,,,,,,,,,,,,,,,,
Norfolk & Suffolk Roads Policing Unit, most common denomiation,,,,,,,,,,,,,,,,,,,,
Bedfordshire,,,,,,,,,,,,,,,,,,,,,
Bedfordshire,,,,,,,,,,,,,,,,,,,,,
East Midlands Counter Terrorism Intelligence Unit,,,,,,,,,,,,,,,,,,,,,
West Midlands Police Counter Terrorism Unit,,,,,,,,,,,,,,,,,,,,,
Warwickshire Police and West Mercia Police Specialist Operations Unit,,,,,,,,,,,,,,,,,,,,,
North West Counter Terrorism Unit, defunct auxiliary police service,,,,,,,,,,,,,,,,,,,,
Cheshire Police & North Wales Police Alliance Armed Policing Unit,,,,,,,,,,,,,,,,,,,,,
North East Counter Terrorism Unit,,,,,,,,,,,,,,,,,,,,,
Durham and Cleveland Specialist Operations Unit,,,,,,,,,,,,,,,,,,,,,
Welsh Extremism and Counter Terrorism Unit,,,,,,,,,,,,,,,,,,,,,
Gwent Police & South Wales Police Joint Armed Response UnitScotland[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Most police powers and functions have been inherited by the Scottish Government and Scottish Parliament from the Scottish Office. Areas for which legislative responsibility remains with the UK Government include national security,,,,,,,,,,,,,,,,,,,,,
In 2011,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
  Police Scotland (Poileas Alba,,,,,,,,,,,,,,,,,,,,,
In 2017,,,,,,,,,,,,,,,,,,,,,
As of December 2012,,,,,,,,,,,,,,,,,,,,,
Police officers: 17,,,,,,,,,,,,,,,,,,,,,
Special constables: 1,,,,,,,,,,,,,,,,,,,,,
Other staff: 6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Northern Ireland[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
County and borough based police forces were not formed in Ireland as they were in Great Britain,,,,,,,,,,,,,,,,,,,,,
  Police Service of Northern Ireland,,,,,,,,,,,,,,,,,,,,,
As of April 2007 police numbers in Northern Ireland were:[1],,,,,,,,,,,,,,,,,,,,,
Police officers: 7,,,,,,,,,,,,,,,,,,,,,
Full-time reserve police officers: 335,,,,,,,,,,,,,,,,,,,,,
Part-time police officers: 684,,,,,,,,,,,,,,,,,,,,,
Other staff: 2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Naming[edit],,,,,,,,,,,,,,,,,,,,,
"County police forces traditionally bore the name """"constabulary"""" upon their formation (as a derivation of """"constable""""). The reorganisation of police forces over the years has seen this name dropped in favour of """"police"""" as a name",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
12 territorial forces in England,,,,,,,,,,,,,,,,,,,,,
3 special police forces - Ministry of Defence Police,,,,,,,,,,,,,,,,,,,,,
1 territorial force in the crown dependencies,,,,,,,,,,,,,,,,,,,,,
1 parks police force (under the terms of the Parks Regulation Act 1872)[7]National law enforcement[edit],,,,,,,,,,,,,,,,,,,,,
Bodies with police powers[edit],,,,,,,,,,,,,,,,,,,,,
These bodies operate in more than one county of the United Kingdom. The remit of some of the forces is further limited to the areas that they police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Government agenciesNational Crime Agency (NCA) – An agency that leads UK-wide activities to combat high-level crime such as organised crime. In addition,,,,,,,,,,,,,,,,,,,,,
Border Force is a part of the Home Office,,,,,,,,,,,,,,,,,,,,,
Immigration Enforcement The agency also has a specialist criminal investigations directorate.,,,,,,,,,,,,,,,,,,,,,
Her Majesty's Revenue and Customs. Since the creation of the UK Border Agency (now Border Force),,,,,,,,,,,,,,,,,,,,,
Environment Agency Fisheries Enforcement Officers/Water bailiffs have powers of a constable under the Salmon and Freshwater Fisheries Act 1975. Officers/bailiffs protect fish and combat related crime (e.g. poaching).,,,,,,,,,,,,,,,,,,,,,
Additionally,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ministry of Defence Police – A police force tasked with providing armed security, Crown dependencies and British Overseas Territories,,,,,,,,,,,,,,,,,,,,
Civil Nuclear Constabulary – A police force responsible for providing law enforcement and security at or within 5 km of any relevant nuclear site and for nuclear materials in transit within the United Kingdom.[10],,,,,,,,,,,,,,,,,,,,,
British Transport Police (Great Britain) – A police force responsible for providing law enforcement at certain railways and light-rail systems in Great Britain.[1]Bodies hosted by the Association of Chief Police OfficersNational Wildlife Crime Unit – A police unit run by the ACPO that gathers intelligence on wildlife crime and provides analytical and investigative support to law enforcement agencies across the United Kingdom.,,,,,,,,,,,,,,,,,,,,,
National Counter Terrorism Security Office – A police unit run by the ACPO, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
National Vehicle Crime Intelligence Service – A police unit run by the ACPO,,,,,,,,,,,,,,,,,,,,,
Protection Command – A police unit that is part of the Metropolitan Police Service Specialist Operations Directorate,,,,,,,,,,,,,,,,,,,,,
National Fraud Intelligence Bureau – A police unit hosted by the City of London Police,,,,,,,,,,,,,,,,,,,,,
National Ballistics Intelligence Service (Great Britain) – A police unit hosted by West Midlands Police,,,,,,,,,,,,,,,,,,,,,
National Police Air Service (England and Wales) – A police aviation service hosted by West Yorkshire Police,,,,,,,,,,,,,,,,,,,,,
These organisations are not police forces but do have similar powers to that of the police with the exception that they cannot arrest a person nor make forcible entry without a warrant.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Standards Agency (Great Britain),,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Agency (Northern Ireland),,,,,,,,,,,,,,,,,,,,,
The Independent Police Complaints Commission (England and Wales) investigates complaints against police officers and staff of the police forces in England and Wales,,,,,,,,,,,,,,,,,,,,,
Main article: Regulation of Investigatory Powers Act 2000,,,,,,,,,,,,,,,,,,,,,
The use of investigatory powers is controlled by the Regulation of Investigatory Powers Act 2000. Up to 792 public authorities have powers that are restricted by RIPA.[13],,,,,,,,,,,,,,,,,,,,,
Office for Security and Counter-Terrorism,,,,,,,,,,,,,,,,,,,,,
Security Service,,,,,,,,,,,,,,,,,,,,,
Serious Fraud Office (England and Wales and Northern Ireland)Miscellaneous police forces[edit],,,,,,,,,,,,,,,,,,,,,
These police forces generally come under the control of a local authority,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ports police[edit],,,,,,,,,,,,,,,,,,,,,
There are two types of port police in the United Kingdom — most are sworn in under the 1847 Act,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ports police operating under the Harbours,,,,,,,,,,,,,,,,,,,,,
The Marine Navigation Act 2013 has potentially enabled ports contables in England & Wales to act as constables beyond this one mile limit,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Belfast Harbour Police — Belfast Harbour,,,,,,,,,,,,,,,,,,,,,
Larne Harbour Police — Larne Harbour Ltd,,,,,,,,,,,,,,,,,,,,,
Port of Bristol Police — Port of Bristol,,,,,,,,,,,,,,,,,,,,,
Port of Felixstowe Police — Port of Felixstowe,,,,,,,,,,,,,,,,,,,,,
Port of Portland Police — Portland Harbour,,,,,,,,,,,,,,,,,,,,,
Falmouth Docks Police — Falmouth Docks,,,,,,,,,,,,,,,,,,,,,
Port of Dover Police — Port of Dover,,,,,,,,,,,,,,,,,,,,,
Port of Tilbury Police (formerly the Port of London Authority Police) — Port of Tilbury,,,,,,,,,,,,,,,,,,,,,
Tees and Hartlepool Port Authority Harbour Police — Tees and Hartlepool: current authority derives from section 103 of the Tees and Hartlepool Port Authority Act 1966,,,,,,,,,,,,,,,,,,,,,
A large,,,,,,,,,,,,,,,,,,,,,
Parks not controlled by local authoritiesThese small constabularies are responsible for policing specific land and parks. Officers of these forces have the powers of a constable within their limited jurisdiction. They are not constables as dealt with in the general Police Acts.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Epping Forest Keepers,,,,,,,,,,,,,,,,,,,,,
Current powers derive from regulations made under Epping Forest Act 1878,,,,,,,,,,,,,,,,,,,,,
Kew Constabulary (formerly Royal Botanic Gardens Constabulary),,,,,,,,,,,,,,,,,,,,,
Constables of this force have full police powers whilst on land belonging to the Royal Botanical Gardens as per the Parks Regulation Act 1872 as amended by section 3 (a) of the Parks Regulation (Amendment) Act 1974.The Parks Regulation Act 1872 provides for the attestation of parks constables.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Parks controlled by local authorities  A photograph of officers of the Birmingham Parks Police,,,,,,,,,,,,,,,,,,,,,
Over history,,,,,,,,,,,,,,,,,,,,,
In London,,,,,,,,,,,,,,,,,,,,,
Parks Police Service,,,,,,,,,,,,,,,,,,,,,
Hampstead Heath Constabulary,,,,,,,,,,,,,,,,,,,,,
Hillingdon Parks Patrol Service,,,,,,,,,,,,,,,,,,,,,
Wandsworth Parks and Events PoliceSome of these constables have (or have had) a shared role as security staff for their own local authority's buildings and housing estates with appropriate changes of badges and/or uniform being made when changing to/from park duties.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Cathedral Constables[edit],,,,,,,,,,,,,,,,,,,,,
See Also Cathedral Constables' Website,,,,,,,,,,,,,,,,,,,,,
Cathedrals that have their own Constabularies consisting of attested constables that keep the peace at each Cathedral.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
York Minster Police,,,,,,,,,,,,,,,,,,,,,
Chester Cathedral Constables,,,,,,,,,,,,,,,,,,,,,
Canterbury Cathedral Close Constables,,,,,,,,,,,,,,,,,,,,,
Liverpool Cathedral ConstablesOther[edit],,,,,,,,,,,,,,,,,,,,,
Belfast International Airport Constabulary – attested under article 19(3) of the Airports (Northern Ireland) Order 1994 as constables for the airport,,,,,,,,,,,,,,,,,,,,,
Cambridge University Constabulary – attested under the Universities Act 1825 as constables within the university precincts and up to four miles from them.,,,,,,,,,,,,,,,,,,,,,
Mersey Tunnels Police – attested under section 105 of the County of Merseyside Act 1980 as constables in and around the tunnels.,,,,,,,,,,,,,,,,,,,,,
Northern Ireland Security Guard Service – Civilian Security Officers belonging to the Northern Ireland Security Guard Service are attested as Special Constables.[23]Service police[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Military police of the United Kingdom,,,,,,,,,,,,,,,,,,,,,
Each branch of the military has its own police service,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Royal Navy Police- including the Royal Marines Police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Royal Military Police,,,,,,,,,,,,,,,,,,,,,
Royal Air Force PoliceIn the UK,,,,,,,,,,,,,,,,,,,,,
Service Police are PACE trained and all investigations are PACE compliant.  They make regular use of civilian police facilities often conducting joint investigations where necessary. The Service Police are able to investigate all crime within their jurisdiction,,,,,,,,,,,,,,,,,,,,,
Whilst operating in conflict zones the military police will conduct the full range of policing including murder investigations as evidenced by the Sgt Blackman investigation.[26],,,,,,,,,,,,,,,,,,,,,
Crown dependencies[edit],,,,,,,,,,,,,,,,,,,,,
Isle of Man[edit],,,,,,,,,,,,,,,,,,,,,
The Isle of Man Constabulary (Meoiryn-Shee Ellan Vannin) is the police service of the Isle of Man.,,,,,,,,,,,,,,,,,,,,,
The Isle of Man Airport Police polices the main Isle of Man Airport  (in Ronaldsway),,,,,,,,,,,,,,,,,,,,,
The States of Jersey Police (Police d'États de Jersey) is the police service of Jersey. It was established in its current form by the Police Force (Jersey) Law,,,,,,,,,,,,,,,,,,,,,
States of Jersey Customs and Immigration Service,,,,,,,,,,,,,,,,,,,,,
Honorary Police – There is an Honorary Police (French: Police Honorifique) force in each parish in Jersey. Honorary Police officers have,,,,,,,,,,,,,,,,,,,,,
The States of Guernsey Police Service (États de Guernesey Service de police) is the local police force for the Crown dependency of Guernsey. In addition to providing police for the island of Guernsey itself,,,,,,,,,,,,,,,,,,,,,
Guernsey Border Agency,,,,,,,,,,,,,,,,,,,,,
Police[edit],,,,,,,,,,,,,,,,,,,,,
Bermuda Police Service,,,,,,,,,,,,,,,,,,,,,
Bermuda Airport Security Police,,,,,,,,,,,,,,,,,,,,,
British Indian Ocean Territory Police,,,,,,,,,,,,,,,,,,,,,
