"Pages in category """"Courts by country""""",,,,,
The following 3 pages are in this category,,,,,
966th Air Expeditionary Squadron,,,,,
1500–1550 in Western European fashion,,,,,
1501 Broadway,,,,,
1550–1600 in Western European fashion,,,,,
1561 celestial phenomenon over Nuremberg,,,,,
1600–1650 in Western European fashion,,,,,
1640s BC,,,,,
1650–1700 in Western European fashion,,,,,
1689 in Denmark,,,,,
1700–1750 in Western fashion,,,,,
1701 in architecture,,,,,
1704 in Spain,,,,,
1750–1775 in Western fashion,,,,,
1770 Naval Air Squadron,,,,,
1775–1795 in Western fashion,,,,,
1789 in architecture,,,,,
1790 in architecture,,,,,
1791 in architecture,,,,,
1792 in architecture,,,,,
1794 in architecture,,,,,
1795 in architecture,,,,,
1795–1820 in Western fashion,,,,,
1796 in architecture,,,,,
1797 in architecture,,,,,
1798 in architecture,,,,,
1799 in architecture,,,,,
1800 in architecture,,,,,
1801 in architecture,,,,,
1820s in Western fashion,,,,,
1830s in Western fashion,,,,,
1831 in Brazil,,,,,
1832 in Brazil,,,,,
1834 in Brazil,,,,,
1836 in Brazil,,,,,
1837 in Brazil,,,,,
1839 in Brazil,,,,,
1840 in Brazil,,,,,
1842 in Brazil,,,,,
1843 in Brazil,,,,,
1846 in Brazil,,,,,
1847 in Brazil,,,,,
1848 in Spain,,,,,
1849 in Brazil,,,,,
1850s in Western fashion,,,,,
1865 in Brazil,,,,,
1866 in Brazil,,,,,
1867 in Brazil,,,,,
1868 in Brazil,,,,,
1869 in Brazil,,,,,
1870 in Brazil,,,,,
1873 in Brazil(previous page) (next page),,,,,
"
263;NA
264;",,,,,
"Pages in category """"Courthouses in France""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
M,,,,,
Marseille Courthouse,,,,,
"
265;",,,,,
"Pages in category """"French law""""",,,,,
The following 77 pages are in this category,,,,,
 , out of  77 total. This list may not reflect recent changes (learn more).,,,,
Law of France0–9,,,,,
10th District CourtA,,,,,
About-Picard law,,,,,
Adoption in France,,,,,
Aire de mise en valeur de l'architecture et du paysage,,,,,
Article 49 of the French Constitution,,,,,
AubaineB,,,,,
BâtonnierC,,,,,
Capital punishment in France,,,,,
Cessio bonorum,,,,,
Chamber of Deputies (France),,,,,
Chief of the Armed Forces (France),,,,,
Circulaire,,,,,
Code Noir,,,,,
Commission on renewal and ethics in public life (France),,,,,
Custom of Paris in New FranceD,,,,,
Dalloz,,,,,
Déclaration d'utilité publique,,,,,
Dégradation nationale,,,,,
Droit,,,,,
Droit de suiteE,,,,,
Edict of Nantes,,,,,
Edict of Paris,,,,,
Edict of Pistres,,,,,
Émigrés' billionsF,,,,,
Falloux Laws,,,,,
Fillon law,,,,,
Abortion in France,2005,,,,
French ban on face covering,,,,,
French Constitution of 1852,,,,,
French law on colonialism,,,,,
French nationality law,,,,,
French Parliament,,,,,
Deportation of Roma migrants from FranceG,,,,,
Grand Conseil,,,,,
Greffier,,,,,
Gun laws in FranceH,,,,,
Hate speech laws in France,,,,,
Huissier,,,,,
Huissier de justiceI,,,,,
IndigénatJ,,,,,
Jourdan lawL,,,,,
Laïcité,,,,,
Law of 14 Frimaire,,,,,
Law of 20 May 1802,,,,,
Law of 22 Prairial,,,,,
Law of Hostages,,,,,
Law of Suspects,,,,,
Law on the Freedom of the Press of 29 July 1881,,,,,
Les cinq codes,,,,,
Lettre de cachet,,,,,
Life imprisonment in France,,,,,
Li livres de jostice et de plet,,,,,
Local law in Alsace-Moselle,,,,,
Loi Carrez,,,,,
Loi pour l'investissement locatif (Loi Robien),,,,,
Loi relative au renforcement et à la simplification de la coopération intercommunale,,,,,
Loi-cadre Defferre,,,,,
Lois scélératesM,,,,,
Master of Requests (France),,,,,
Mort pour la FranceN,,,,,
Napoleonic Code,,,,,
New French Civil Procedure CodeO,,,,,
Ordonnance,,,,,
Organic lawP,,,,,
Pareatis,,,,,
Parliamentary Commission on Cults in France,,,,,
Président à mortier,,,,,
Prime d'activitéR,,,,,
Citizens' initiative referendum (France)S,,,,,
Salic law,,,,,
Schéma directeur d'aménagement et de gestion des eaux,,,,,
Ségur Ordinance,,,,,
Serre lawsT,,,,,
Thévenoud Law,,,,,
Toubon Law,,,,,
Tourancheau and July vs. France,,,,,
"
266;NA
267;",,,,,
"Pages in category """"District courts of Germany""""",,,,,
The following 2 pages are in this category,,,,,
A, out of  2 total. This list may not reflect recent changes (learn more).,,,,
AmtsgerichtO,,,,,
Oberhofgericht Leipzig,,,,,
"
268;",,,,,
"Pages in category """"Commons category link is locally defined""""",,,,,
The following 200 pages are in this category,,,,,
(previous page) (next page)0–9, out of approximately 17,333 total. This list may not reflect recent changes (learn more).,,,
1 gauge,,,,,
1st Guards Breakthrough Artillery Division,,,,,
2 gauge,,,,,
2A36 Giatsint-B,,,,,
3 Maja Street,,,,,
Three-way junction, Katowice,,,,
3D projection,,,,,
3Dlabs,,,,,
4th Air Defense Artillery Regiment,,,,,
4th Fighter Squadron,,,,,
A4232 road,,,,,
4INFO,,,,,
A5058 road,,,,,
6th Weapons Squadron,,,,,
7.92×57mm Mauser,,,,,
8.8 cm Flak 18 (SFL) auf Zukraftwagen 12t (Sd.Kfz 8),,,,,
8.8 cm Flak 18/36/37/41,,,,,
9 track tape,,,,,
12-cm Kanone M 80,,,,,
12-inch coast defense mortar,,,,,
Canon EF 14mm lens,,,,,
14th Operations Group,,,,,
14th Street/Sixth Avenue (New York City Subway),,,,,
15 cm schwere Feldhaubitze M 94,,,,,
15th (Imperial Service) Cavalry Brigade,,,,,
17 cm SK L/40 gun,,,,,
17 cm SK L/40 i.R.L. auf Eisenbahnwagen,,,,,
20 Lower Fort Street,,,,,
20th-century art, Millers Point,,,,
20th Operations Group,,,,,
22 Lower Fort Street,,,,,
22.5 cm Minenwerfer M 15, Millers Point,,,,
22nd Air Refueling Wing,,,,,
22nd Operations Group,,,,,
23rd Fighter Squadron,,,,,
23rd Street (IRT Broadway–Seventh Avenue Line),,,,,
24 cm Mörser M 98,,,,,
24th AVN Awards,,,,,
25th Attack Group,,,,,
25th AVN Awards,,,,,
28 cm MRK L/40,,,,,
34th Street–Hudson Yards (IRT Flushing Line),,,,,
42–44 Mortimer Street,,,,,
4,,,,,
56th Operations Group,7cm KPÚV vz. 38,,,,
58 & 60 Silver Street,,,,,
64th Flying Training Wing,,,,,
68th Fighter Squadron,,,,,
Canon EF 70–300mm lens,,,,,
82nd Aerial Targets Squadron,,,,,
85 mm air defense gun M1939 (52-K),,,,,
86th Street (Second Avenue Subway),,,,,
90 mm Gun M1/M2/M3,,,,,
90 Silver Street,,,,,
90th Operations Group,,,,,
96th Test Wing,,,,,
105–123 St Mark’s Road,,,,,
106th Rescue Wing,,,,,
120th Fighter Squadron,,,,,
122 mm gun M1931 (A-19),,,,,
123d Airlift Wing,,,,,
137th Operations Group,,,,,
138th Fighter Wing,,,,,
Governor's Guards (Florida),,,,,
163d Fighter Squadron,,,,,
172d Air Support Squadron,,,,,
175th Fighter Squadron,,,,,
179th Fighter Squadron,,,,,
185th Air Refueling Wing,,,,,
205 Live (WWE brand),,,,,
KMB Routes 290 and 290A,,,,,
305th Operations Group,,,,,
315th Operations Group,,,,,
319th Missile Squadron,,,,,
320th Missile Squadron,,,,,
321st Air Expeditionary Wing,,,,,
321st Missile Squadron,,,,,
343d Bomb Squadron,,,,,
344th Air Refueling Squadron,,,,,
345th Bomb Squadron,,,,,
351st Missile Wing,,,,,
366th Operations Group,,,,,
390th Strategic Missile Wing,,,,,
392d Air Expeditionary Group,,,,,
400th Missile Squadron,,,,,
406th Air Expeditionary Group,,,,,
409th Air Expeditionary Group,,,,,
415th Flight Test Flight,,,,,
422d Test and Evaluation Squadron,,,,,
466th Air Expeditionary Group,,,,,
492nd Special Operations Wing,,,,,
497th Air Expeditionary Group,,,,,
500 yen coin (commemorative),,,,,
504th Expeditionary Air Support Operations Group,,,,,
555th Fighter Squadron,,,,,
596th Bomb Squadron,,,,,
598th Range Squadron,,,,,
706th Fighter Squadron,,,,,
713th Fighter-Bomber Squadron,,,,,
714th Bombardment Squadron,,,,,
715th Weapons Squadron,,,,,
776th Expeditionary Airlift Squadron,,,,,
777th Expeditionary Airlift Squadron,,,,,
778th Expeditionary Airlift Squadron,,,,,
779th Expeditionary Airlift Squadron,,,,,
848th Strategic Missile Squadron,,,,,
849th Strategic Missile Squadron,,,,,
850th Strategic Missile Squadron,,,,,
851st Strategic Missile Squadron,,,,,
908th Expeditionary Air Refueling Squadron,,,,,
1873 Roma Street railway station building,,,,,
1900s in Western fashion,,,,,
1918 in British-administered Palestine,,,,,
1930–1945 in Western fashion,,,,,
1945–1960 in Western fashion,,,,,
List of 1950s musical artists,,,,,
1951 Argentine Primera División,,,,,
1960 Turkish coup d'état,,,,,
1978 Spanish constitutional referendum,,,,,
1986 FIFA World Cup Final,,,,,
2001–02 ISU World Standings,,,,,
2002–03 ISU World Standings,,,,,
2003–04 ISU World Standings,,,,,
2005–06 ISU World Standings,,,,,
2006–07 KK Partizan season,,,,,
2006–07 ISU World Standings,,,,,
2007–08 ISU World Standings,,,,,
2008 Summer Olympics marketing,,,,,
2008–09 AHL season,,,,,
2008–09 Grand Prix of Figure Skating Final,,,,,
2008–09 ISU World Standings,,,,,
2009 World Junior Curling Championships,,,,,
2009–10 ISU World Standings,,,,,
2010 Connecticut Huskies football team,,,,,
2010 Hong Kong electoral reform,,,,,
2010 Michigan Wolverines football team,,,,,
2010 Summer Youth Olympics torch relay,,,,,
2010 Winter Olympics marketing,,,,,
2010 World Artistic Gymnastics Championships,,,,,
2011 St. Louis Cardinals season,,,,,
2011–12 ISU World Standings and Season's World Ranking,,,,,
2012 Los Angeles Angels season,,,,,
2012 Mount Salak Sukhoi Superjet crash,,,,,
2012 St. Louis Cardinals season,,,,,
2012 Stanley Cup Finals,,,,,
2012–13 Slovenian protests,,,,,
2012–13 ISU World Standings and Season's World Ranking,,,,,
2013 Massachusetts's 5th congressional district special election,,,,,
2013 Romanian protests against the Ro<U+0219>ia Montana Project,,,,,
2013 Rugby League World Cup Group B,,,,,
2013 Rugby League World Cup Group C,,,,,
2013 Rugby League World Cup knockout stage,,,,,
2013 Southern Weekly incident,,,,,
2013 Tour de France,,,,,
2013–14 ISU World Standings and Season's World Ranking, Stage 12 to Stage 21,,,,
2014 anti-war protests in Russia,,,,,
2014 Portland Thorns FC season,,,,,
2014 protests in Brazil,,,,,
Venezuelan protests (2014–present),,,,,
2014 Winter Olympics marketing,,,,,
2014 World RX of Canada,,,,,
2014–15 ISU World Standings and Season's World Ranking,,,,,
2015 Portland Thorns FC season,,,,,
2015 Rugby World Cup Pool C,,,,,
2015–16 America's Cup World Series,,,,,
2015–16 ISU World Standings and Season's World Ranking,,,,,
2016 FC Kansas City season,,,,,
2016 in archosaur paleontology,,,,,
2016 South Korean political scandal,,,,,
2016 Summer Olympics marketing,,,,,
2016 World RX of France,,,,,
2016–17 Bobsleigh World Cup,,,,,
2016–17 ISU World Standings and Season's World Ranking,,,,,
2017 Orlando City B season,,,,,
2017 Supercars Championship,,,,,
2017–18 FC Dynamo Moscow season,,,,,
2017–18 ISU Season's World Ranking,,,,,
2017–18 ISU World Standings,,,,,
2018 in LGBT rights,,,,,
2018 Indy Lights,,,,,
2018 Prague Military Parade,,,,,
2018 Winter Olympics marketing,,,,,
2018–19 ISU World Standings and Season's World Ranking,,,,,
2019 in athletics (track and field),,,,,
2019 Malmö FF season,,,,,
2019 Terengganu F.C. season,,,,,
2020 Summer Olympics marketing,,,,,
2021 in public domainA,,,,,
A roads in Zone 1 of the Great Britain numbering scheme,,,,,
A Trilogia das Barcas,,,,,
A- and B-class destroyer,,,,,
A-segment,,,,,
A-type main-sequence star,,,,,
A. C. Gilbert's Discovery Village,,,,,
A&P Superintendent's House,,,,,
A16 motorway (Switzerland),,,,,
A71 autoroute,,,,,
AACS encryption key controversy,,,,,
Aarhus Courthouse,,,,,
Ab (cuneiform)(previous page) (next page),,,,,
"
269;NA
270;",,,,,
"Pages in category """"Greek courts of appeal""""",,,,,
The following 2 pages are in this category,,,,,
A, out of  2 total. This list may not reflect recent changes (learn more).,,,,
AreopagusP,,,,,
Prytaneum,,,,,
"
271;",,,,,
"Pages in category """"Greek law""""",,,,,
The following 8 pages are in this category,,,,,
A, out of  8 total. This list may not reflect recent changes (learn more).,,,,
Abortion in Greece,,,,,
Access to public information in GreeceC,,,,,
Constitution of Greece,,,,,
Copyright law of GreeceG,,,,,
Government Gazette (Greece),,,,,
Greek nationality lawH,,,,,
Human rights in GreeceL,,,,,
Life imprisonment in Greece,,,,,
"
272;NA
273;",,,,,
"Pages in category """"Greenlandic law""""",,,,,
The following 3 pages are in this category,,,,,
C, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Constitutional Act of the Kingdom of DenmarkG,,,,,
Judiciary of GreenlandL,,,,,
Law enforcement in Greenland,,,,,
"
274;NA
275;",,,,,
"Pages in category """"Constitutional Court of Guatemala""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
*,,,,,
Constitutional Court of Guatemala,,,,,
"
276;",,,,,
"Pages in category """"Supreme Court of Justice of Guatemala""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
*,,,,,
Supreme Court of Justice of Guatemala,,,,,
"
277;NA
278;",,,,,
"Pages in category """"Supreme Court of Honduras""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
*,,,,,
Supreme Court of Honduras,,,,,
"
279;NA
280;",,,,,
"Pages in category """"Justices of the Supreme Court of Iceland""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
L,,,,,
List of Justices of the Supreme Court of Iceland,,,,,
"
281;",,,,,
"Pages in category """"Icelandic law""""",,,,,
The following 10 pages are in this category,,,,,
 , out of  10 total. This list may not reflect recent changes (learn more).,,,,
Law of IcelandC,,,,,
Capital punishment in IcelandD,,,,,
Driving licence in IcelandG,,,,,
General Penal Code (Iceland)H,,,,,
Human rights in IcelandI,,,,,
Icelandic nationality lawP,,,,,
Prohibition in Iceland,,,,,
Prostitution in Iceland,,,,,
Public holidays in IcelandS,,,,,
Scandinavian law,,,,,
"
282;",,,,,
"Pages in category """"Organizations based in Iceland""""",,,,,
The following 10 pages are in this category,,,,,
C, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Citizens FoundationE,,,,,
European Mars Analog Research StationI,,,,,
Icelandic Arctic Cooperation Network,,,,,
Icelandic Association for Search and Rescue,,,,,
Icelandic Cyclists' Federation,,,,,
Icelandic Digital Freedom Society,,,,,
Icelandic Ethical Humanist Association,,,,,
Icelandic Meteorological Office,,,,,
Icelandic Order of Freemasons,,,,,
Íslenskir Radíóamatörar,,,,,
"
283;NA
284;",,,,,
"Pages in category """"Courts of Ireland before 1922""""",,,,,
The following 9 pages are in this category,,,,,
A, out of  9 total. This list may not reflect recent changes (learn more).,,,,
Court of Appeal in Ireland,,,,,
Assizes (Ireland)C,,,,,
Court of Castle Chamber,,,,,
Court of Chancery (Ireland),,,,,
Court of Common Pleas (Ireland)E,,,,,
Encumbered Estates' Court,,,,,
Court of Exchequer (Ireland)H,,,,,
High Court of Justice in IrelandK,,,,,
Court of King's Bench (Ireland),,,,,
"
285;",,,,,
"Pages in category """"Courts of Northern Ireland""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
Courts of Northern IrelandA,,,,,
Assizes (Ireland)L,,,,,
Lands Tribunal for Northern IrelandList of courts in Northern IrelandN,,,,,
Northern Ireland Courts and Tribunals Service,,,,,
"
286;",,,,,
"Pages in category """"Irish law""""",,,,,
The following 16 pages are in this category,,,,,
B, out of  16 total. This list may not reflect recent changes (learn more).,,,,
British Library,,,,,
Celtic law, MS Egerton 88C,,,,
Collateral warrantyD,,,,,
Derbfine,,,,,
Direct ProvisionF,,,,,
Fee farm grant,,,,,
Foreign Marriage Act 1892I,,,,,
IBRC commission of investigation,,,,,
Copyright law of IrelandJ,,,,,
Judicial review in the Republic of IrelandL,,,,,
Law French,,,,,
Litigant in personO,,,,,
O Doyne manuscriptS,,,,,
Sunday Observance Act 1695<U+03A4>,,,,,
Template:Cite BAILII,,,,,
Template:Cite BAILII/sandbox,,,,,
"
287;NA
288;",,,,,
"Pages in category """"Courthouses in Ireland""""",,,,,
The following 3 pages are in this category,,,,,
C, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Criminal Courts of Justice,,,,,
Four CourtsG, DublinF,,,,
Green Street Courthouse,,,,,
"
289;NA
290;",,,,,
"Pages in category """"I-Kiribati law""""",,,,,
The following 3 pages are in this category,,,,,
J, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of KiribatiL,,,,,
Law enforcement in KiribatiP,,,,,
Public holidays in Kiribati,,,,,
"
291;NA
292;",,,,,
"Pages in category """"Lithuanian law""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Law of Lithuania,,,,,
"
293;NA
294;",,,,,
"Pages in category """"Supreme Court of Namibia""""",,,,,
The following 2 pages are in this category,,,,,
*, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Supreme Court of NamibiaC,,,,,
Chief Justice of Namibia,,,,,
"
295;",,,,,
"Pages in category """"Namibian law""""",,,,,
The following 10 pages are in this category,,,,,
 , out of  10 total. This list may not reflect recent changes (learn more).,,,,
Law of NamibiaA,,,,,
Abortion in NamibiaC,,,,,
Caprivi treason trial,,,,,
